Gender,NrOfDependants,Education,ExistingLiabilities,EAD1,HomeOwnershipType
0,0,3,1,2987.77,4
0,0,4,6,695.66,3
1,0,5,8,2707.67,2
1,0,2,1,82.51,1
1,0,5,2,493.23,4
1,0,4,4,1719.3,2
0,2,4,6,1410.77,8
1,0,4,3,461,2
0,2,4,2,953.25,2
0,3,4,2,2956.84,1
0,2,4,5,458.68,3
0,0,3,1,490.36,2
1,1,4,2,471.07,8
1,1,3,2,2250.73,8
0,2,5,1,1088.98,1
1,3,4,3,2791.57,1
1,0,2,3,1820.84,3
1,3,2,2,1077.9,1
0,0,4,1,1400,2
1,1,4,2,424.75,2
1,1,3,1,2663.48,6
0,0,3,9,2554,1
0,0,3,4,1169.26,5
1,0,2,2,1000,2
0,0,3,2,634.24,4
0,0,2,1,632.64,1
0,1,4,2,672.97,8
1,0,2,1,969.94,1
0,0,4,1,1253.23,1
0,0,3,8,2599.83,6
1,2,2,3,2246.44,7
0,0,5,3,582.08,4
0,2,4,3,3000,7
1,0,3,2,2290.28,1
1,1,4,4,2241.06,2
0,3,2,3,481.17,1
0,0,3,3,2979.02,3
0,0,2,3,1917.75,5
0,0,2,2,2300,6
1,1,4,2,381.1,1
0,0,2,2,2254.08,6
1,0,4,3,781.14,3
1,0,4,2,492.96,5
0,0,3,1,3370,3
1,0,4,1,589.13,1
0,0,3,2,1626.86,7
1,0,3,1,5231.03,1
0,0,5,4,3975.46,1
1,0,4,4,2000,2
1,0,3,1,478.31,2
1,1,4,1,1000,1
0,0,4,4,2200,1
0,0,2,6,3638.53,2
0,1,3,2,590.1,1
1,1,3,3,4156.99,6
1,0,2,3,370.43,1
1,0,4,2,311.14,8
1,1,4,2,913.27,2
1,0,4,12,2355.23,6
1,2,4,1,1373.66,3
1,0,5,6,2252.69,1
1,0,4,2,867.48,1
0,2,4,4,4208.8,1
1,0,4,1,424.62,1
1,0,2,3,1924.25,1
1,0,4,5,1971.37,2
1,0,3,6,1857.31,7
0,4,3,1,1282.55,7
1,1,3,4,700,2
1,1,4,5,993.63,1
1,1,3,2,936.3,4
0,0,3,3,700,3
0,0,3,5,7933.75,8
0,0,3,6,2368.92,3
0,0,3,1,1684.24,1
0,0,3,2,336.57,4
0,0,3,3,498.58,4
1,1,4,1,600.21,2
0,0,4,4,1920,9
1,0,5,5,566.34,1
0,1,5,2,2777.44,8
0,0,4,4,1384.97,2
1,1,4,5,2621.85,1
1,0,5,3,430.02,1
1,1,5,3,6758.62,3
0,1,3,3,1872.31,8
1,3,3,1,496.48,3
1,0,5,2,2942.04,1
1,0,4,2,580.03,7
0,1,5,3,2943.64,4
0,0,5,1,482.66,1
0,0,2,7,3045.25,2
1,0,4,5,581.89,1
1,0,5,1,600,1
0,0,4,4,700,8
1,5,4,3,276.18,6
0,0,2,2,1853.63,3
1,0,4,3,500,8
0,0,4,1,490.95,2
1,0,3,2,493.42,6
1,0,5,4,1479.21,1
1,2,4,2,684.92,1
1,1,3,4,2434.43,2
0,2,3,6,832.93,2
1,2,4,5,653.98,1
0,1,4,1,3000,4
0,0,3,1,947.29,2
0,0,3,4,742.89,5
0,0,4,1,974.78,1
1,1,4,3,2508.1,1
0,0,4,1,1138.76,2
1,1,2,1,459.89,1
0,0,3,1,586.72,3
1,1,2,2,1331.55,1
0,0,4,6,5220.92,2
1,0,2,3,2829.05,6
1,1,5,3,601.73,1
0,2,4,5,544.7,1
1,3,4,4,348.56,6
1,1,5,3,7726.6,1
0,0,4,3,2678.89,2
0,0,5,3,2432.24,2
0,1,3,2,2086.41,8
0,1,2,1,988.21,2
1,1,4,4,349.75,1
1,1,4,5,1296.89,5
0,0,4,7,893.41,1
0,0,3,2,243.29,2
1,1,4,6,2300,1
1,0,4,4,1379.32,8
0,0,4,10,3569.94,2
1,2,4,1,5462.26,7
0,0,5,2,2483.69,1
0,0,2,7,1608.27,4
0,2,5,11,2322.75,7
0,0,5,2,860.75,3
1,1,2,1,192.86,4
0,0,4,4,3171.71,8
0,0,5,1,1714.81,4
0,0,3,1,402.26,7
1,0,5,5,949.12,1
1,3,3,2,755.16,1
0,0,5,6,1246.28,2
0,0,3,4,4693.04,1
1,0,5,9,3187.46,2
0,2,3,5,1199.59,1
0,0,4,1,1182.69,4
0,0,4,3,1155.03,2
1,2,4,5,438.33,1
0,0,3,7,4143.76,8
0,0,5,3,3422.77,1
0,0,3,2,1309.7,4
0,0,4,4,924.35,1
1,0,3,2,592.1,4
0,1,3,4,1200,1
0,1,4,3,1930.71,2
0,0,2,2,4489.43,2
0,1,4,2,1801.76,1
1,2,4,5,2908.04,1
1,0,3,3,1924.25,1
0,0,3,1,2913.4,1
1,0,4,3,2929.46,1
1,3,2,1,645.38,1
1,2,4,7,4634.52,3
0,2,5,1,5000,1
0,0,4,1,1200,2
0,0,2,6,770.12,1
1,1,2,5,2245.29,4
1,0,5,12,1266.77,1
0,0,3,5,429.27,1
0,0,4,3,1448.24,8
1,1,3,3,1291.06,4
1,0,3,3,1162.39,1
0,2,5,5,769.43,1
1,0,2,2,1227.01,1
0,0,3,4,887.54,1
0,2,4,4,6874.65,1
1,2,5,6,1715.08,1
0,2,4,2,3258.39,1
0,0,4,6,4028.62,5
0,0,2,6,2859.48,3
1,0,2,2,1800,3
0,2,2,10,1933.17,2
1,1,4,2,1100.58,5
1,1,5,5,4221.43,3
0,0,4,4,3000,1
1,0,5,3,8041.8,1
0,0,3,3,2909.17,2
1,0,3,2,1001.25,1
0,1,5,2,2112.32,3
0,0,4,1,1369.15,3
1,0,5,9,255.12,2
0,0,3,2,1300,4
0,0,5,2,988.24,4
0,0,3,8,355.69,2
1,2,5,3,3637.47,1
1,0,4,7,5473.69,6
1,2,3,2,462.74,7
0,1,4,4,1798.09,1
0,0,2,3,1093.33,3
0,2,3,3,1874.67,8
1,0,4,5,2319.83,1
0,0,3,4,1912.21,1
0,0,3,4,1570.77,1
0,1,4,1,1627,1
1,1,2,1,4137.65,2
0,0,4,2,1628.45,2
0,1,3,7,900,1
0,0,3,6,829.01,1
1,0,5,4,3186.55,1
1,0,3,2,1423.85,8
0,0,1,1,895.26,2
0,0,4,5,210.55,1
0,0,5,9,1187.1,4
0,0,5,3,1063.23,1
1,0,4,1,393.42,2
0,0,4,6,5714.06,3
0,0,3,4,568.5,2
0,2,3,3,1217.33,1
0,0,5,1,477.13,1
0,2,5,6,5100.19,4
1,2,5,3,771.83,7
0,0,4,3,493.18,2
1,0,3,2,1311.73,3
0,0,4,2,721.4,3
0,3,3,2,2642.57,1
0,0,5,6,291.86,3
0,0,4,1,700,2
1,2,5,2,1929.28,8
1,2,4,7,4300,4
0,1,4,2,1467.22,3
1,2,4,2,4197.48,2
1,2,3,2,2622.45,1
1,0,3,6,2954.27,2
1,3,4,1,2294.64,1
0,1,3,2,2434.99,1
0,0,2,1,1000,1
1,0,2,3,2186.46,1
0,2,3,4,677.28,6
0,0,3,4,963.59,4
0,3,5,3,1969.16,1
0,0,3,4,435.05,2
1,2,5,5,2930.1,1
1,1,2,2,495.11,1
1,2,3,4,2416,1
0,0,5,2,2698.82,3
1,1,4,2,2338.2,3
0,0,4,1,3000,2
0,1,3,2,1683.46,4
0,1,2,2,993.81,1
0,0,4,1,1000,6
0,0,3,1,1315.58,3
0,2,3,2,990.86,1
1,0,3,2,995.65,5
0,1,3,8,423.02,1
0,3,5,4,1826.32,1
0,0,3,1,750.89,3
0,0,3,1,3000,5
0,0,3,4,1847.16,1
1,0,3,1,496.82,2
0,0,2,2,1500,2
1,0,4,2,1594.16,1
1,0,4,4,7781.63,4
0,0,5,2,1327.1,4
0,0,5,2,978.56,3
